     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>Auditoría de Mantenimiento & Stock — IA</title>
     7→     7→<script src="https://cdn.jsdelivr.net/npm/exceljs@4.4.0/dist/exceljs.min.js"></script>
     8→     8→<script src="https://cdn.jsdelivr.net/npm/papaparse@5.4.1/papaparse.min.js"></script>
     9→     9→<style>
    82→    82→  }
    83→    83→
    84→    84→  /* uploaders */
    85→    85→  .uploaders{display:grid;grid-template-columns:repeat(auto-fit,minmax(220px,1fr));gap:14px;}
    86→    86→  .uploader{
    87→    87→    border:1.5px dashed rgba(126,163,196,.35);border-radius:8px;padding:16px;
    88→    88→    background:rgba(11,21,32,.4);transition:.15s;cursor:pointer;position:relative;
    89→    89→  }
    90→    90→  .uploader:hover{border-color:var(--amber);background:rgba(232,185,35,.06);}
    91→    91→  .uploader.filled{border-color:var(--green);background:rgba(94,168,111,.08);border-style:solid;}
    92→    92→  .uploader input{position:absolute;inset:0;opacity:0;cursor:pointer;width:100%;height:100%;}
    93→    93→  .uploader .lbl{font-size:11.5px;text-transform:uppercase;letter-spacing:.07em;color:var(--steel-300);font-weight:600;margin-bottom:6px;}
    94→    94→  .uploader .fname{font-family:var(--mono);font-size:12.5px;color:var(--paper);word-break:break-all;}
    95→    95→  .uploader .hint{font-size:11px;color:var(--paper-dim);margin-top:4px;}
    96→    96→
    97→    97→  /* sidebar-style config row */
    98→    98→  .cfg{display:grid;grid-template-columns:1fr 1fr;gap:14px;align-items:end;}
    99→    99→  label.f{display:block;font-size:11.5px;text-transform:uppercase;letter-spacing:.07em;color:var(--steel-300);font-weight:600;margin-bottom:6px;}
   100→   100→  input[type=password], input[type=text], select{
   101→   101→    width:100%;padding:10px 12px;background:var(--navy-950);
   102→   102→    border:1px solid rgba(126,163,196,.3);border-radius:6px;color:var(--paper);
   103→   103→    font-family:var(--mono);font-size:13px;outline:none;
   104→   104→  }
   105→   105→  input[type=password]:focus, select:focus{border-color:var(--amber);}
   106→   106→
   107→   107→  button{
   108→   108→    font-family:var(--sans);font-weight:600;font-size:13px;letter-spacing:.03em;
   109→   109→    border:none;border-radius:6px;padding:11px 18px;cursor:pointer;transition:.15s;
   110→   110→  }
   111→   111→  .btn-primary{background:var(--amber);color:#1a1400;}
   112→   112→  .btn-primary:hover{background:#f5cc3d;}
   113→   113→  .btn-primary:disabled{background:#5a5230;color:#8a8264;cursor:not-allowed;}
   114→   114→  .btn-ghost{background:transparent;border:1px solid rgba(126,163,196,.4);color:var(--paper);}
   115→   115→  .btn-ghost:hover{border-color:var(--steel-300);background:rgba(126,163,196,.08);}
   116→   116→
   117→   117→  /* metrics */
   118→   118→  .metrics{display:grid;grid-template-columns:repeat(3,1fr);gap:14px;}
   119→   119→  .metric{border-radius:8px;padding:16px 18px;border:1px solid rgba(126,163,196,.18);}
   120→   120→  .metric .n{font-family:var(--mono);font-size:30px;font-weight:600;line-height:1;}
   121→   121→  .metric .l{font-size:12px;color:var(--paper-dim);margin-top:6px;}
   122→   122→  .metric.m1{background:linear-gradient(135deg, var(--amber-dim), rgba(15,33,54,.4));border-color:rgba(232,185,35,.35);}
   123→   123→  .metric.m1 .n{color:var(--amber);}
   124→   124→  .metric.m2{background:linear-gradient(135deg, var(--orange-dim), rgba(15,33,54,.4));border-color:rgba(224,122,63,.35);}
   125→   125→  .metric.m2 .n{color:var(--orange);}
   126→   126→  .metric.m3{background:linear-gradient(135deg, var(--green-dim), rgba(15,33,54,.4));border-color:rgba(94,168,111,.35);}
   127→   127→  .metric.m3 .n{color:var(--green);}
   128→   128→
   129→   129→  /* table */
   130→   130→  .tbl-scroll{overflow:auto;max-height:560px;border-radius:8px;border:1px solid rgba(126,163,196,.18);}
   131→   131→  table{width:100%;border-collapse:collapse;font-size:12.5px;}
   132→   132→  thead th{
   133→   133→    position:sticky;top:0;background:var(--navy-700);color:#fff;text-align:left;
   134→   134→    padding:10px 12px;font-weight:600;text-transform:uppercase;font-size:11px;letter-spacing:.05em;
   135→   135→    border-bottom:2px solid rgba(0,0,0,.2);white-space:nowrap;
   136→   136→  }
   137→   137→  tbody td{padding:9px 12px;border-bottom:1px solid rgba(126,163,196,.12);vertical-align:top;}
   138→   138→  tbody tr:nth-child(even){background:rgba(255,255,255,.02);}
   139→   139→  tbody tr:hover{background:rgba(126,163,196,.08);}
   140→   140→  .badge{display:inline-block;padding:3px 8px;border-radius:4px;font-family:var(--mono);font-size:11px;white-space:nowrap;}
   141→   141→  .badge.h1{background:var(--amber-dim);color:var(--amber);border:1px solid rgba(232,185,35,.4);}
   142→   142→  .badge.h2{background:var(--orange-dim);color:var(--orange);border:1px solid rgba(224,122,63,.4);}
   143→   143→  .badge.h3{background:var(--green-dim);color:var(--green);border:1px solid rgba(94,168,111,.4);}
   144→   144→
   145→   145→  .empty{color:var(--paper-dim);font-size:13px;padding:8px 2px;}
   146→   146→  .row-flex{display:flex;gap:12px;align-items:center;flex-wrap:wrap;justify-content:space-between;margin-bottom:14px;}
   147→   147→
   148→   148→  .ai-box{border:1px solid rgba(126,163,196,.25);border-radius:8px;padding:16px;background:rgba(11,21,32,.5);margin-top:14px;font-size:13.5px;line-height:1.6;white-space:pre-wrap;}
   149→   149→  .ai-box.loading{color:var(--paper-dim);font-family:var(--mono);}
   150→   150→  .warn{color:var(--paper-dim);font-size:13px;background:rgba(224,122,63,.08);border:1px solid rgba(224,122,63,.3);border-radius:6px;padding:12px 14px;}
   151→   151→  .err{color:#ffb4ac;font-size:13px;background:rgba(217,86,74,.1);border:1px solid rgba(217,86,74,.4);border-radius:6px;padding:12px 14px;}
   152→   152→
   153→   153→  .sugg-card{border:1px solid rgba(126,163,196,.25);border-radius:8px;padding:14px 16px;margin-bottom:10px;background:rgba(11,21,32,.5);}
   154→   154→  .sugg-card .sugg-tarea{font-family:var(--mono);font-size:12px;color:var(--steel-300);margin-bottom:10px;word-break:break-word;}
   155→   155→  .sugg-row{display:grid;grid-template-columns:auto 160px 1fr;gap:10px;align-items:center;}
   156→   156→  .sugg-row input[type=text]{font-family:var(--mono);}
   157→   157→  .sugg-row input[type=checkbox]{width:18px;height:18px;accent-color:var(--amber);}
   158→   158→  .dict-chip{display:inline-flex;align-items:center;gap:8px;background:rgba(126,163,196,.1);border:1px solid rgba(126,163,196,.25);border-radius:6px;padding:6px 10px;margin:0 8px 8px 0;font-family:var(--mono);font-size:12px;}
   159→   159→  .dict-chip .del{cursor:pointer;color:var(--danger);font-weight:700;}
   160→   160→  .dict-chip .syns{color:var(--paper-dim);}
   161→   161→
   162→   162→  footer{text-align:center;color:var(--paper-dim);font-size:11.5px;margin-top:30px;font-family:var(--mono);}
   163→   163→</style>
   164→   164→</head>
   165→   165→<body>
   166→   166→<div class="wrap">
   167→   167→
   168→   168→  <div class="plate">
   169→   169→    <div class="rivet">🔧</div>
   170→   170→    <div>
   171→   171→      <div class="tag">Panel de control · Taller & Pañol</div>
   172→   172→      <h1>Auditoría de Mantenimiento &amp; Control de Stock con IA</h1>
   173→   173→      <p>Cargá las planillas del mes para detectar desvíos de pañol e inconsistencias operativas de forma automática. Corre entero en tu navegador — no requiere instalar Python en esta PC.</p>
   174→   174→    </div>
   175→   175→  </div>
   176→   176→
   177→   177→  <div class="panel">
   178→   178→    <h2><span class="num">1</span> Cargar planillas de datos</h2>
   179→   179→    <div class="uploaders">
   180→   180→      <div class="uploader" id="up-tar">
   181→   181→        <input type="file" id="file-tar" accept=".xlsx,.csv">
   182→   182→        <div class="lbl">Tareas (Excel o CSV)</div>
   183→   183→        <div class="fname" id="fname-tar">Ningún archivo seleccionado</div>
   184→   184→        <div class="hint">Debe tener columna DocNum o Nro. Orden</div>
   185→   185→      </div>
   186→   186→      <div class="uploader" id="up-mat">
   187→   187→        <input type="file" id="file-mat" accept=".xlsx,.csv">
   188→   188→        <div class="lbl">Materiales (Excel o CSV)</div>
   189→   189→        <div class="fname" id="fname-mat">Ningún archivo seleccionado</div>
   190→   190→        <div class="hint">Debe tener columna Nro. OM o Nro. Orden</div>
   191→   191→      </div>
   192→   192→      <div class="uploader" id="up-ov">
   193→   193→        <input type="file" id="file-ov" accept=".xlsx,.csv">
   194→   194→        <div class="lbl">Órdenes de venta (opcional)</div>
   195→   195→        <div class="fname" id="fname-ov">Ningún archivo seleccionado</div>
   196→   196→        <div class="hint">Planilla complementaria de facturación</div>
   197→   197→      </div>
   198→   198→    </div>
   199→   199→    <div id="load-status" style="margin-top:14px;"></div>
   200→   200→  </div>
   201→   201→
   202→   202→  <div class="panel" id="panel-resultados" style="display:none;">
   203→   203→    <h2><span class="num">2</span> Resumen de incoherencias encontradas</h2>
   204→   204→    <div class="metrics">
   205→   205→      <div class="metric m1"><div class="n" id="m1">0</div><div class="l">Sin repuestos asignados</div></div>
   206→   206→      <div class="metric m2"><div class="n" id="m2">0</div><div class="l">Desconexión / cruce erróneo</div></div>
   207→   207→      <div class="metric m3"><div class="n" id="m3">0</div><div class="l">Planificados con Salida = 0</div></div>
   208→   208→    </div>
   209→   209→
   210→   210→    <div class="row-flex" style="margin-top:20px;">
   211→   211→      <div class="tag">Detalle de hallazgos</div>
   212→   212→      <button class="btn-primary" id="btn-download">📥 Descargar reporte auditado (.xlsx)</button>
   213→   213→    </div>
   214→   214→
   215→   215→    <div class="tbl-scroll">
   216→   216→      <table>
   217→   217→        <thead>
   218→   218→          <tr>
   219→   219→            <th>Nro. Orden</th><th>Equipo</th><th>Nombre Equipo</th><th>Tarea</th>
   220→   220→            <th>Estado Tarea</th><th>Tipo de Hallazgo</th><th>Detalle</th>
   221→   221→          </tr>
   222→   222→        </thead>
   223→   223→        <tbody id="tbody-results"></tbody>
   224→   224→      </table>
   225→   225→    </div>
   226→   226→  </div>
   227→   227→
   228→   228→  <div class="panel" id="panel-ia" style="display:none;">
   229→   229→    <h2><span class="num">3</span> Análisis avanzado de causa raíz con IA (Groq)</h2>
   230→   230→    <div class="cfg">
   231→   231→      <div>
   232→   232→        <label class="f">Groq API Key</label>
   233→   233→        <input type="password" id="groq-key" placeholder="gsk_...">
   234→   234→      </div>
   235→   235→      <div>
   236→   236→        <label class="f">Modelo de IA</label>
   237→   237→        <select id="groq-model">
   238→   238→          <option value="llama-3.3-70b-versatile">llama-3.3-70b-versatile — reemplazo de Llama 3 70B</option>
   239→   239→          <option value="llama-3.1-8b-instant">llama-3.1-8b-instant — ultra veloz</option>
   240→   240→          <option value="qwen/qwen3.6-27b">qwen/qwen3.6-27b — razonamiento lógico</option>
   241→   241→          <option value="openai/gpt-oss-120b">openai/gpt-oss-120b — máxima capacidad</option>
   242→   242→        </select>
   243→   243→      </div>
   244→   244→    </div>
   245→   245→    <div class="cfg" style="margin-top:14px;">
   246→   246→      <div>
   247→   247→        <label class="f">Orden crítica a auditar</label>
   248→   248→        <select id="orden-select"></select>
   249→   249→      </div>
   250→   250→      <div>
   251→   251→        <button class="btn-primary" id="btn-analizar" style="width:100%;">🤖 Analizar con Groq IA</button>
   252→   252→      </div>
   253→   253→    </div>
   254→   254→    <div id="ai-result"></div>
   255→   255→  </div>
   256→   256→
   257→   257→  <div class="panel" id="panel-learning" style="display:none;">
   258→   258→    <h2><span class="num">4</span> Aprendizaje asistido por IA — repuestos no reconocidos</h2>
   259→   259→    <p style="color:var(--paper-dim);font-size:13px;margin:-6px 0 16px;line-height:1.5;">
   260→   260→      Tareas que piden explícitamente un cambio de repuesto, pero cuyo nombre todavía no está en el
   261→   261→      diccionario (de fábrica + aprendido), así que hoy no se cruzan contra el pañol. La IA sugiere a
   262→   262→      qué categoría pertenecen y con qué palabras buscarlas — vos revisás y elegís cuáles sumar.
   263→   263→    </p>
   264→   264→    <div class="row-flex">
   265→   265→      <div class="tag" id="unrecognized-count">0 tareas sin categoría reconocida</div>
   266→   266→      <div style="display:flex;gap:10px;flex-wrap:wrap;">
   267→   267→        <button class="btn-ghost" id="btn-dict-export">📤 Exportar diccionario aprendido</button>
   268→   268→        <label class="btn-ghost" style="display:inline-flex;align-items:center;cursor:pointer;">
   269→   269→          📥 Importar diccionario
   270→   270→          <input type="file" id="dict-import-input" accept=".json" style="display:none;">
   271→   271→        </label>
   272→   272→        <button class="btn-primary" id="btn-analizar-dict">🧠 Analizar con IA y sugerir categorías</button>
   273→   273→      </div>
   274→   274→    </div>
   275→   275→
   276→   276→    <div class="tbl-scroll" style="max-height:220px;margin-bottom:18px;">
   277→   277→      <table>
   278→   278→        <thead><tr><th>Tarea (sin categoría reconocida)</th><th>Apariciones</th><th>Ej. Orden</th></tr></thead>
   279→   279→        <tbody id="unrecognized-tbody"><tr><td colspan="3" class="empty">Nada para mostrar todavía.</td></tr></tbody>
   280→   280→      </table>
   281→   281→    </div>
   282→   282→
   283→   283→    <div id="suggestions-box"></div>
   284→   284→
   285→   285→    <div style="margin-top:22px;">
   286→   286→      <div class="row-flex" style="margin-bottom:10px;">
   287→   287→        <div class="tag">Diccionario aprendido en este navegador</div>
   288→   288→        <button class="btn-ghost" id="btn-dict-clear">🗑️ Vaciar diccionario aprendido</button>
   289→   289→      </div>
   290→   290→      <div id="custom-dict-list" class="empty">Todavía no se aprendió ninguna categoría nueva.</div>
   291→   291→    </div>
   292→   292→  </div>
   293→   293→
   294→   294→  <footer>DESARROLLADO PARA OPTIMIZACIÓN Y CONTROL LOGÍSTICO DE FLOTAS · CORRE 100% LOCAL EN EL NAVEGADOR</footer>
   295→   295→</div>
   296→   296→
   297→   297→<script>
   298→   298→/* ============ Utilidades de lectura de archivos ============ */
   299→   299→function readFileAsArrayBuffer(file){
   300→   300→  return new Promise((res, rej)=>{
   301→   301→    const r = new FileReader();
   302→   302→    r.onload = ()=>res(r.result);
   303→   303→    r.onerror = rej;
   304→   304→    r.readAsArrayBuffer(file);
   305→   305→  });
   306→   306→}
   307→   307→function readFileAsText(file){
   308→   308→  return new Promise((res, rej)=>{
   309→   309→    const r = new FileReader();
   310→   310→    r.onload = ()=>res(r.result);
   311→   311→    r.onerror = rej;
   312→   312→    r.readAsText(file, 'utf-8');
   313→   313→  });
   314→   314→}
   315→   315→
   316→   316→// Devuelve array de objetos (filas) a partir de un File .xlsx o .csv
   317→   317→async function parseTabularFile(file){
   318→   318→  const name = file.name.toLowerCase();
   319→   319→  if(name.endsWith('.csv')){
   320→   320→    const text = await readFileAsText(file);
   321→   321→    const parsed = Papa.parse(text, {header:true, skipEmptyLines:true, dynamicTyping:true});
   322→   322→    return parsed.data;
   323→   323→  } else {
   324→   324→    const buf = await readFileAsArrayBuffer(file);
   325→   325→    const wb = new ExcelJS.Workbook();
   326→   326→    await wb.xlsx.load(buf);
   327→   327→    const ws = wb.worksheets[0];
   328→   328→    const rows = [];
   329→   329→    let headers = [];
   330→   330→    ws.eachRow((row, rowNumber)=>{
   331→   331→      const values = row.values.slice(1); // exceljs es 1-indexed, values[0] es undefined
   332→   332→      if(rowNumber === 1){
   333→   333→        headers = values.map(v => (v===undefined||v===null) ? '' : String(v).trim());
   334→   334→      } else {
   335→   335→        const obj = {};
   336→   336→        headers.forEach((h, i)=>{
   337→   337→          let v = values[i];
   338→   338→          if(v && typeof v === 'object' && v.text !== undefined) v = v.text; // rich text
   339→   339→          if(v && typeof v === 'object' && v.result !== undefined) v = v.result; // formula
   340→   340→          obj[h] = (v===undefined) ? null : v;
   341→   341→        });
   342→   342→        rows.push(obj);
   343→   343→      }
   344→   344→    });
   345→   345→    return rows;
   346→   346→  }
   347→   347→}
   348→   348→
   349→   349→/* ============ Estado global ============ */
   350→   350→let dfTar = null, dfMat = null, results = [];
   351→   351→let unrecognizedTasks = []; // [{tarea, count, order}] — tareas de reemplazo sin categoría reconocida
   352→   352→let lastSuggestions = [];   // últimas sugerencias de IA pendientes de revisión
   353→   353→
   354→   354→/* ============ Diccionario aprendido (persistido en este navegador) ============
   355→   355→   Se guarda separado del diccionario "de fábrica" (PARTS_TO_CHECK) para poder
   356→   356→   distinguir siempre qué categorías vinieron con la app y cuáles se agregaron
   357→   357→   con el módulo de aprendizaje asistido por IA. getActiveParts() combina ambos
   358→   358→   en tiempo de ejecución.
   359→   359→============================================================================ */
   360→   360→const CUSTOM_DICT_KEY = 'ommatcher_custom_dict_v1';
   361→   361→
   362→   362→function loadCustomDict(){
   363→   363→  try{
   364→   364→    const raw = localStorage.getItem(CUSTOM_DICT_KEY);
   365→   365→    return raw ? JSON.parse(raw) : {};
   366→   366→  }catch(e){ return {}; }
   367→   367→}
   368→   368→function saveCustomDict(dict){
   369→   369→  try{ localStorage.setItem(CUSTOM_DICT_KEY, JSON.stringify(dict)); }catch(e){ /* almacenamiento no disponible */ }
   370→   370→}
   371→   371→let customDict = loadCustomDict();
   372→   372→
   373→   373→function getActiveParts(){
   374→   374→  return {...PARTS_TO_CHECK, ...customDict};
   375→   375→}
   376→   376→
   377→   377→/* ============ Lógica de negocio (mejorada respecto al script original) ============
   378→   378→   Cambios respecto a la versión anterior:
   379→   379→   1. Se eliminó el sinónimo genérico 'FRENO' compartido entre PASTILLA y DISCO:
   380→   380→      antes, si la tarea pedía "cambiar disco de freno" pero el pañol cargaba
   381→   381→      "pastilla de freno" (repuesto equivocado), el cruce lo daba por válido
   382→   382→      porque ambos contenían la palabra "FRENO". Ahora cada categoría exige su
   383→   383→      palabra específica, así se detecta el cruce erróneo real.
   384→   384→   2. Se amplió la cobertura de categorías para flota de transporte pesado
   385→   385→      (neumáticos, amortiguadores, embrague, rodamientos, retenes, radiador,
   386→   386→      alternador, motor de arranque, escobillas, rótulas, etc.)
   387→   387→   3. Se normalizan acentos/tildes antes de comparar (ver stripAccents), porque
   388→   388→      los exports de sistemas como SAP suelen perder u omitir tildes de forma
   389→   389→      inconsistente entre planillas.
   390→   390→============================================================================ */
   391→   391→const PARTS_TO_CHECK = {
   392→   392→  'LAMPARA': ['LAMPARA','FOCO','LED'],
   393→   393→  'FILTRO': ['FILTRO'],
   394→   394→  'ACEITE': ['ACEITE','LUBRICANTE'],
   395→   395→  'CORREA': ['CORREA'],
   396→   396→  'PASTILLA': ['PASTILLA'],
   397→   397→  'DISCO': ['DISCO'],
   398→   398→  'FUSIBLE': ['FUSIBLE'],
   399→   399→  'MANGUERA': ['MANGUERA','TUBO','TECALAN','ACOPLE'],
   400→   400→  'BATERIA': ['BATERIA','ACUMULADOR'],
   401→   401→  'BUJE': ['BUJE'],
   402→   402→  'OPTICA': ['OPTICA','FARO','VIDRIO'],
   403→   403→  'ESPEJO': ['ESPEJO'],
   404→   404→  'REFRIGERANTE': ['REFRIGERANTE','KRIOX'],
   405→   405→  // --- categorías ampliadas para flota de transporte pesado ---
   406→   406→  'NEUMATICO': ['NEUMATICO','CUBIERTA','RODADO'],
   407→   407→  'CAMARA DE AIRE': ['CAMARA DE AIRE'],
   408→   408→  'AMORTIGUADOR': ['AMORTIGUADOR'],
   409→   409→  'EMBRAGUE': ['EMBRAGUE','CLUTCH','CRAPODINA'],
   410→   410→  'RODAMIENTO': ['RODAMIENTO','RULEMAN'],
   411→   411→  'RETEN': ['RETEN'],
   412→   412→  'JUNTA': ['JUNTA','EMPAQUETADURA'],
   413→   413→  'BOMBA DE AGUA': ['BOMBA DE AGUA'],
   414→   414→  'TERMOSTATO': ['TERMOSTATO'],
   415→   415→  'ALTERNADOR': ['ALTERNADOR'],
   416→   416→  'MOTOR DE ARRANQUE': ['MOTOR DE ARRANQUE','ARRANQUE'],
   417→   417→  'RADIADOR': ['RADIADOR'],
   418→   418→  'ESCOBILLA': ['ESCOBILLA','LIMPIAPARABRISAS','PLUMILLA'],
   419→   419→  'ROTULA': ['ROTULA'],
   420→   420→  'CRUCETA': ['CRUCETA'],
   421→   421→  'TENSOR': ['TENSOR'],
   422→   422→  'VALVULA': ['VALVULA'],
   423→   423→  'CERRADURA': ['CERRADURA'],
   424→   424→  'BISAGRA': ['BISAGRA'],
   425→   425→  'PARAGOLPE': ['PARAGOLPE','PARACHOQUE'],
   426→   426→  'GUARDABARRO': ['GUARDABARRO'],
   427→   427→  'CADENA': ['CADENA'],
   428→   428→  'PINON': ['PINON','CORONA'],
   429→   429→  'COMPRESOR': ['COMPRESOR'],
   430→   430→  'BOCINA': ['BOCINA','CLAXON']
   431→   431→};
   432→   432→
   433→   433→// Quita tildes y normaliza Ñ->N para evitar falsos negativos por
   434→   434→// inconsistencias de codificación entre planillas (típico en exports SAP).
   435→   435→function stripAccents(str){
   436→   436→  return str
   437→   437→    .replace(/[ÁÀÄÂ]/g,'A').replace(/[ÉÈËÊ]/g,'E').replace(/[ÍÌÏÎ]/g,'I')
   438→   438→    .replace(/[ÓÒÖÔ]/g,'O').replace(/[ÚÙÜÛ]/g,'U').replace(/Ñ/g,'N');
   439→   439→}
   440→   440→
   441→   441→function up(v){
   442→   442→  if(v===null||v===undefined) return '';
   443→   443→  return stripAccents(String(v).toUpperCase());
   444→   444→}
   445→   445→
   446→   446→function explicitReplacementNeeded(tareaUp){
   447→   447→  if(!tareaUp) return false;
   448→   448→  const controlKw = ['CONTROLAR','REVISION','REVISAR','CHEQUEAR','CONTROL'];
   449→   449→  if(controlKw.some(k=>tareaUp.includes(k)) && tareaUp.includes('SELECTORA')) return false;
   450→   450→  const revKw = ['REVISION','REVISAR','CHEQUEAR'];
   451→   451→  if(revKw.some(k=>tareaUp.includes(k))) return false;
   452→   452→  const actionKw = ['CAMBIAR','REEMPLAZAR','COLOCAR','COLOCACION','INSTALAR','CAMBIO'];
   453→   453→  return actionKw.some(k=>tareaUp.includes(k));
   454→   454→}
   455→   455→
   456→   456→function normalizeOrderCol(rows, primaryCol, fallbackCol){
   457→   457→  if(rows.length === 0) return {ok:false};
   458→   458→  const cols = Object.keys(rows[0]);
   459→   459→  if(cols.includes(primaryCol)){
   460→   460→    rows.forEach(r=> r['Nro. Orden'] = r[primaryCol]);
   461→   461→    return {ok:true};
   462→   462→  } else if(cols.includes('Nro. Orden')){
   463→   463→    return {ok:true};
   464→   464→  }
   465→   465→  return {ok:false};
   466→   466→}
   467→   467→
   468→   468→function runAudit(){
   469→   469→  const errBox = document.getElementById('load-status');
   470→   470→  errBox.innerHTML = '';
   471→   471→
   472→   472→  if(!dfTar || !dfMat){ return; }
   473→   473→
   474→   474→  const okTar = normalizeOrderCol(dfTar, 'DocNum');
   475→   475→  if(!okTar.ok){
   476→   476→    errBox.innerHTML = '<div class="err">No se encontró la columna de Orden (DocNum o Nro. Orden) en el archivo de Tareas.</div>';
   477→   477→    return;
   478→   478→  }
   479→   479→  const okMat = normalizeOrderCol(dfMat, 'Nro. OM');
   480→   480→  if(!okMat.ok){
   481→   481→    errBox.innerHTML = '<div class="err">No se encontró la columna de Orden (Nro. OM o Nro. Orden) en el archivo de Materiales.</div>';
   482→   482→    return;
   483→   483→  }
   484→   484→
   485→   485→  // Materiales indexados por Nro. Orden
   486→   486→  const matByOrder = {};
   487→   487→  dfMat.forEach(r=>{
   488→   488→    const key = String(r['Nro. Orden']);
   489→   489→    if(!matByOrder[key]) matByOrder[key] = [];
   490→   490→    matByOrder[key].push(r);
   491→   491→  });
   492→   492→
   493→   493→  const activeParts = getActiveParts();
   494→   494→  const unrecognizedMap = {};
   495→   495→
   496→   496→  results = [];
   497→   497→  dfTar.forEach(row=>{
   498→   498→    const tarea = row['Tarea'] === null || row['Tarea'] === undefined ? '' : String(row['Tarea']);
   499→   499→    const tareaUp = up(tarea);
   500→   500→    if(!explicitReplacementNeeded(tareaUp)) return;
   501→   501→
   502→   502→    const order = row['Nro. Orden'];
   503→   503→
   504→   504→    // Detección de repuestos aún no reconocidos por el diccionario (de fábrica
