     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>Auditoría de Mantenimiento & Stock — IA</title>
     7→     7→<script src="https://cdn.jsdelivr.net/npm/exceljs@4.4.0/dist/exceljs.min.js"></script>
     8→     8→<script src="https://cdn.jsdelivr.net/npm/papaparse@5.4.1/papaparse.min.js"></script>
     9→     9→<style>
    82→    82→  }
    83→    83→
    84→    84→  /* uploaders */
    85→    85→  .uploaders{display:grid;grid-template-columns:repeat(auto-fit,minmax(220px,1fr));gap:14px;}
    86→    86→  .uploader{
    87→    87→    border:1.5px dashed rgba(126,163,196,.35);border-radius:8px;padding:16px;
    88→    88→    background:rgba(11,21,32,.4);transition:.15s;cursor:pointer;position:relative;
    89→    89→  }
    90→    90→  .uploader:hover{border-color:var(--amber);background:rgba(232,185,35,.06);}
    91→    91→  .uploader.filled{border-color:var(--green);background:rgba(94,168,111,.08);border-style:solid;}
    92→    92→  .uploader input{position:absolute;inset:0;opacity:0;cursor:pointer;width:100%;height:100%;}
    93→    93→  .uploader .lbl{font-size:11.5px;text-transform:uppercase;letter-spacing:.07em;color:var(--steel-300);font-weight:600;margin-bottom:6px;}
    94→    94→  .uploader .fname{font-family:var(--mono);font-size:12.5px;color:var(--paper);word-break:break-all;}
    95→    95→  .uploader .hint{font-size:11px;color:var(--paper-dim);margin-top:4px;}
    96→    96→
    97→    97→  /* sidebar-style config row */
    98→    98→  .cfg{display:grid;grid-template-columns:1fr 1fr;gap:14px;align-items:end;}
    99→    99→  label.f{display:block;font-size:11.5px;text-transform:uppercase;letter-spacing:.07em;color:var(--steel-300);font-weight:600;margin-bottom:6px;}
   100→   100→  input[type=password], input[type=text], select{
   101→   101→    width:100%;padding:10px 12px;background:var(--navy-950);
   102→   102→    border:1px solid rgba(126,163,196,.3);border-radius:6px;color:var(--paper);
   103→   103→    font-family:var(--mono);font-size:13px;outline:none;
   104→   104→  }
   105→   105→  input[type=password]:focus, select:focus{border-color:var(--amber);}
   106→   106→
   107→   107→  button{
   108→   108→    font-family:var(--sans);font-weight:600;font-size:13px;letter-spacing:.03em;
   109→   109→    border:none;border-radius:6px;padding:11px 18px;cursor:pointer;transition:.15s;
   110→   110→  }
   111→   111→  .btn-primary{background:var(--amber);color:#1a1400;}
   112→   112→  .btn-primary:hover{background:#f5cc3d;}
   113→   113→  .btn-primary:disabled{background:#5a5230;color:#8a8264;cursor:not-allowed;}
   114→   114→  .btn-ghost{background:transparent;border:1px solid rgba(126,163,196,.4);color:var(--paper);}
   115→   115→  .btn-ghost:hover{border-color:var(--steel-300);background:rgba(126,163,196,.08);}
   116→   116→
   117→   117→  /* metrics */
   118→   118→  .metrics{display:grid;grid-template-columns:repeat(3,1fr);gap:14px;}
   119→   119→  .metric{border-radius:8px;padding:16px 18px;border:1px solid rgba(126,163,196,.18);}
   120→   120→  .metric .n{font-family:var(--mono);font-size:30px;font-weight:600;line-height:1;}
   121→   121→  .metric .l{font-size:12px;color:var(--paper-dim);margin-top:6px;}
   122→   122→  .metric.m1{background:linear-gradient(135deg, var(--amber-dim), rgba(15,33,54,.4));border-color:rgba(232,185,35,.35);}
   123→   123→  .metric.m1 .n{color:var(--amber);}
   124→   124→  .metric.m2{background:linear-gradient(135deg, var(--orange-dim), rgba(15,33,54,.4));border-color:rgba(224,122,63,.35);}
   125→   125→  .metric.m2 .n{color:var(--orange);}
   126→   126→  .metric.m3{background:linear-gradient(135deg, var(--green-dim), rgba(15,33,54,.4));border-color:rgba(94,168,111,.35);}
   127→   127→  .metric.m3 .n{color:var(--green);}
   128→   128→
   129→   129→  /* metric breakdown detail */
   130→   130→  .metric .detail{margin-top:10px;padding-top:10px;border-top:1px solid rgba(126,163,196,.15);font-size:11px;color:var(--paper-dim);line-height:1.6;}
   131→   131→  .metric .detail .detail-row{display:flex;justify-content:space-between;align-items:baseline;padding:2px 0;}
   132→   132→  .metric .detail .detail-row .label{color:var(--paper-dim);}
   133→   133→  .metric .detail .detail-row .value{font-family:var(--mono);font-weight:600;font-size:13px;}
   134→   134→  .metric.m1 .detail .value{color:var(--amber);}
   135→   135→  .metric.m2 .detail .value{color:var(--orange);}
   136→   136→  .metric.m3 .detail .value{color:var(--green);}
   137→   137→  .metric .detail .warehouse-title{margin-top:8px;margin-bottom:4px;font-size:10px;text-transform:uppercase;letter-spacing:.06em;color:var(--steel-300);font-weight:600;}
   138→   138→  .metric .detail .wh-row{display:flex;justify-content:space-between;align-items:center;padding:3px 0;}
   139→   139→  .metric .detail .wh-row .wh-name{font-family:var(--mono);font-size:11px;color:var(--paper);}
   140→   140→  .metric .detail .wh-row .wh-bar-wrap{flex:1;height:6px;background:rgba(126,163,196,.1);border-radius:3px;margin:0 10px;min-width:60px;}
   141→   141→  .metric .detail .wh-row .wh-bar{height:100%;border-radius:3px;transition:width .4s ease;}
   142→   142→  .metric.m1 .wh-bar{background:var(--amber);}
   143→   143→  .metric.m2 .wh-bar{background:var(--orange);}
   144→   144→  .metric.m3 .wh-bar{background:var(--green);}
   145→   145→  .metric .detail .wh-row .wh-count{font-family:var(--mono);font-size:11px;font-weight:600;min-width:30px;text-align:right;}
   146→   146→  .metric.m1 .wh-count{color:var(--amber);}
   147→   147→  .metric.m2 .wh-count{color:var(--orange);}
   148→   148→  .metric.m3 .wh-count{color:var(--green);}
   149→   149→  .metric .detail .na-msg{font-style:italic;opacity:.7;margin-top:4px;}
   150→   150→
   151→   151→  /* table */
   152→   152→  .tbl-scroll{overflow:auto;max-height:560px;border-radius:8px;border:1px solid rgba(126,163,196,.18);}
   153→   153→  table{width:100%;border-collapse:collapse;font-size:12.5px;}
   154→   154→  thead th{
   155→   155→    position:sticky;top:0;background:var(--navy-700);color:#fff;text-align:left;
   156→   156→    padding:10px 12px;font-weight:600;text-transform:uppercase;font-size:11px;letter-spacing:.05em;
   157→   157→    border-bottom:2px solid rgba(0,0,0,.2);white-space:nowrap;
   158→   158→  }
   159→   159→  tbody td{padding:9px 12px;border-bottom:1px solid rgba(126,163,196,.12);vertical-align:top;}
   160→   160→  tbody tr:nth-child(even){background:rgba(255,255,255,.02);}
   161→   161→  tbody tr:hover{background:rgba(126,163,196,.08);}
   162→   162→  .badge{display:inline-block;padding:3px 8px;border-radius:4px;font-family:var(--mono);font-size:11px;white-space:nowrap;}
   163→   163→  .badge.h1{background:var(--amber-dim);color:var(--amber);border:1px solid rgba(232,185,35,.4);}
   164→   164→  .badge.h2{background:var(--orange-dim);color:var(--orange);border:1px solid rgba(224,122,63,.4);}
   165→   165→  .badge.h3{background:var(--green-dim);color:var(--green);border:1px solid rgba(94,168,111,.4);}
   166→   166→
   167→   167→  .empty{color:var(--paper-dim);font-size:13px;padding:8px 2px;}
   168→   168→  .row-flex{display:flex;gap:12px;align-items:center;flex-wrap:wrap;justify-content:space-between;margin-bottom:14px;}
   169→   169→
   170→   170→  .ai-box{border:1px solid rgba(126,163,196,.25);border-radius:8px;padding:16px;background:rgba(11,21,32,.5);margin-top:14px;font-size:13.5px;line-height:1.6;white-space:pre-wrap;}
   171→   171→  .ai-box.loading{color:var(--paper-dim);font-family:var(--mono);}
   172→   172→  .warn{color:var(--paper-dim);font-size:13px;background:rgba(224,122,63,.08);border:1px solid rgba(224,122,63,.3);border-radius:6px;padding:12px 14px;}
   173→   173→  .err{color:#ffb4ac;font-size:13px;background:rgba(217,86,74,.1);border:1px solid rgba(217,86,74,.4);border-radius:6px;padding:12px 14px;}
   174→   174→
   175→   175→  .sugg-card{border:1px solid rgba(126,163,196,.25);border-radius:8px;padding:14px 16px;margin-bottom:10px;background:rgba(11,21,32,.5);}
   176→   176→  .sugg-card .sugg-tarea{font-family:var(--mono);font-size:12px;color:var(--steel-300);margin-bottom:10px;word-break:break-word;}
   177→   177→  .sugg-row{display:grid;grid-template-columns:auto 160px 1fr;gap:10px;align-items:center;}
   178→   178→  .sugg-row input[type=text]{font-family:var(--mono);}
   179→   179→  .sugg-row input[type=checkbox]{width:18px;height:18px;accent-color:var(--amber);}
   180→   180→  .dict-chip{display:inline-flex;align-items:center;gap:8px;background:rgba(126,163,196,.1);border:1px solid rgba(126,163,196,.25);border-radius:6px;padding:6px 10px;margin:0 8px 8px 0;font-family:var(--mono);font-size:12px;}
   181→   181→  .dict-chip .del{cursor:pointer;color:var(--danger);font-weight:700;}
   182→   182→  .dict-chip .syns{color:var(--paper-dim);}
   183→   183→
   184→   184→  footer{text-align:center;color:var(--paper-dim);font-size:11.5px;margin-top:30px;font-family:var(--mono);}
   185→   185→</style>
   186→   186→</head>
   187→   187→<body>
   188→   188→<div class="wrap">
   189→   189→
   190→   190→  <div class="plate">
   191→   191→    <div class="rivet">🔧</div>
   192→   192→    <div>
   193→   193→      <div class="tag">Panel de control · Taller & Pañol</div>
   194→   194→      <h1>Auditoría de Mantenimiento &amp; Control de Stock con IA</h1>
   195→   195→      <p>Cargá las planillas del mes para detectar desvíos de pañol e inconsistencias operativas de forma automática. Corre entero en tu navegador — no requiere instalar Python en esta PC.</p>
   196→   196→    </div>
   197→   197→  </div>
   198→   198→
   199→   199→  <div class="panel">
   200→   200→    <h2><span class="num">1</span> Cargar planillas de datos</h2>
   201→   201→    <div class="uploaders">
   202→   202→      <div class="uploader" id="up-tar">
   203→   203→        <input type="file" id="file-tar" accept=".xlsx,.csv">
   204→   204→        <div class="lbl">Tareas (Excel o CSV)</div>
   205→   205→        <div class="fname" id="fname-tar">Ningún archivo seleccionado</div>
   206→   206→        <div class="hint">Debe tener columna DocNum o Nro. Orden</div>
   207→   207→      </div>
   208→   208→      <div class="uploader" id="up-mat">
   209→   209→        <input type="file" id="file-mat" accept=".xlsx,.csv">
   210→   210→        <div class="lbl">Materiales (Excel o CSV)</div>
   211→   211→        <div class="fname" id="fname-mat">Ningún archivo seleccionado</div>
   212→   212→        <div class="hint">Debe tener columna Nro. OM o Nro. Orden</div>
   213→   213→      </div>
   214→   214→      <div class="uploader" id="up-ov">
   215→   215→        <input type="file" id="file-ov" accept=".xlsx,.csv">
   216→   216→        <div class="lbl">Órdenes de venta (opcional)</div>
   217→   217→        <div class="fname" id="fname-ov">Ningún archivo seleccionado</div>
   218→   218→        <div class="hint">Planilla complementaria de facturación</div>
   219→   219→      </div>
   220→   220→    </div>
   221→   221→    <div id="load-status" style="margin-top:14px;"></div>
   222→   222→  </div>
   223→   223→
   224→   224→  <div class="panel" id="panel-resultados" style="display:none;">
   225→   225→    <h2><span class="num">2</span> Resumen de incoherencias encontradas</h2>
   226→   226→    <div class="metrics">
   227→   227→      <div class="metric m1">
   228→   228→        <div class="n" id="m1">0</div>
   229→   229→        <div class="l">Sin repuestos asignados</div>
   230→   230→        <div class="detail" id="m1-detail"></div>
   231→   231→      </div>
   232→   232→      <div class="metric m2">
   233→   233→        <div class="n" id="m2">0</div>
   234→   234→        <div class="l">Desconexión / cruce erróneo</div>
   235→   235→        <div class="detail" id="m2-detail"></div>
   236→   236→      </div>
   237→   237→      <div class="metric m3">
   238→   238→        <div class="n" id="m3">0</div>
   239→   239→        <div class="l">Planificados con Salida = 0</div>
   240→   240→        <div class="detail" id="m3-detail"></div>
   241→   241→      </div>
   242→   242→    </div>
   243→   243→
   244→   244→    <div class="row-flex" style="margin-top:20px;">
   245→   245→      <div class="tag">Detalle de hallazgos</div>
   246→   246→      <button class="btn-primary" id="btn-download">📥 Descargar reporte auditado (.xlsx)</button>
   247→   247→    </div>
   248→   248→
   249→   249→    <div class="tbl-scroll">
   250→   250→      <table>
   251→   251→        <thead>
   252→   252→          <tr>
   253→   253→            <th>Nro. Orden</th><th>Equipo</th><th>Nombre Equipo</th><th>Tarea</th>
   254→   254→            <th>Estado Tarea</th><th>Tipo de Hallazgo</th><th>Detalle</th>
   255→   255→          </tr>
   256→   256→        </thead>
   257→   257→        <tbody id="tbody-results"></tbody>
   258→   258→      </table>
   259→   259→    </div>
   260→   260→  </div>
   261→   261→
   262→   262→  <div class="panel" id="panel-ia" style="display:none;">
   263→   263→    <h2><span class="num">3</span> Análisis avanzado de causa raíz con IA (Groq)</h2>
   264→   264→    <div class="cfg">
   265→   265→      <div>
   266→   266→        <label class="f">Groq API Key</label>
   267→   267→        <input type="password" id="groq-key" placeholder="gsk_...">
   268→   268→      </div>
   269→   269→      <div>
   270→   270→        <label class="f">Modelo de IA</label>
   271→   271→        <select id="groq-model">
   272→   272→          <option value="llama-3.3-70b-versatile">llama-3.3-70b-versatile — reemplazo de Llama 3 70B</option>
   273→   273→          <option value="llama-3.1-8b-instant">llama-3.1-8b-instant — ultra veloz</option>
   274→   274→          <option value="qwen/qwen3.6-27b">qwen/qwen3.6-27b — razonamiento lógico</option>
   275→   275→          <option value="openai/gpt-oss-120b">openai/gpt-oss-120b — máxima capacidad</option>
   276→   276→        </select>
   277→   277→      </div>
   278→   278→    </div>
   279→   279→    <div class="cfg" style="margin-top:14px;">
   280→   280→      <div>
   281→   281→        <label class="f">Orden crítica a auditar</label>
   282→   282→        <select id="orden-select"></select>
   283→   283→      </div>
   284→   284→      <div>
   285→   285→        <button class="btn-primary" id="btn-analizar" style="width:100%;">🤖 Analizar con Groq IA</button>
   286→   286→      </div>
   287→   287→    </div>
   288→   288→    <div id="ai-result"></div>
   289→   289→  </div>
   290→   290→
   291→   291→  <div class="panel" id="panel-learning" style="display:none;">
   292→   292→    <h2><span class="num">4</span> Aprendizaje asistido por IA — repuestos no reconocidos</h2>
   293→   293→    <p style="color:var(--paper-dim);font-size:13px;margin:-6px 0 16px;line-height:1.5;">
   294→   294→      Tareas que piden explícitamente un cambio de repuesto, pero cuyo nombre todavía no está en el
   295→   295→      diccionario (de fábrica + aprendido), así que hoy no se cruzan contra el pañol. La IA sugiere a
   296→   296→      qué categoría pertenecen y con qué palabras buscarlas — vos revisás y elegís cuáles sumar.
   297→   297→    </p>
   298→   298→    <div class="row-flex">
   299→   299→      <div class="tag" id="unrecognized-count">0 tareas sin categoría reconocida</div>
   300→   300→      <div style="display:flex;gap:10px;flex-wrap:wrap;">
   301→   301→        <button class="btn-ghost" id="btn-dict-export">📤 Exportar diccionario aprendido</button>
   302→   302→        <label class="btn-ghost" style="display:inline-flex;align-items:center;cursor:pointer;">
   303→   303→          📥 Importar diccionario
   304→   304→          <input type="file" id="dict-import-input" accept=".json" style="display:none;">
   305→   305→        </label>
   306→   306→        <button class="btn-primary" id="btn-analizar-dict">🧠 Analizar con IA y sugerir categorías</button>
   307→   307→      </div>
   308→   308→    </div>
   309→   309→
   310→   310→    <div class="tbl-scroll" style="max-height:220px;margin-bottom:18px;">
   311→   311→      <table>
   312→   312→        <thead><tr><th>Tarea (sin categoría reconocida)</th><th>Apariciones</th><th>Ej. Orden</th></tr></thead>
   313→   313→        <tbody id="unrecognized-tbody"><tr><td colspan="3" class="empty">Nada para mostrar todavía.</td></tr></tbody>
   314→   314→      </table>
   315→   315→    </div>
   316→   316→
   317→   317→    <div id="suggestions-box"></div>
   318→   318→
   319→   319→    <div style="margin-top:22px;">
   320→   320→      <div class="row-flex" style="margin-bottom:10px;">
   321→   321→        <div class="tag">Diccionario aprendido en este navegador</div>
   322→   322→        <button class="btn-ghost" id="btn-dict-clear">🗑️ Vaciar diccionario aprendido</button>
   323→   323→      </div>
   324→   324→      <div id="custom-dict-list" class="empty">Todavía no se aprendió ninguna categoría nueva.</div>
   325→   325→    </div>
   326→   326→  </div>
   327→   327→
   328→   328→  <footer>DESARROLLADO PARA OPTIMIZACIÓN Y CONTROL LOGÍSTICO DE FLOTAS · CORRE 100% LOCAL EN EL NAVEGADOR</footer>
   329→   329→</div>
   330→   330→
   331→   331→<script>
   332→   332→/* ============ Utilidades de lectura de archivos ============ */
   333→   333→function readFileAsArrayBuffer(file){
   334→   334→  return new Promise((res, rej)=>{
   335→   335→    const r = new FileReader();
   336→   336→    r.onload = ()=>res(r.result);
   337→   337→    r.onerror = rej;
   338→   338→    r.readAsArrayBuffer(file);
   339→   339→  });
   340→   340→}
   341→   341→function readFileAsText(file){
   342→   342→  return new Promise((res, rej)=>{
   343→   343→    const r = new FileReader();
   344→   344→    r.onload = ()=>res(r.result);
   345→   345→    r.onerror = rej;
   346→   346→    r.readAsText(file, 'utf-8');
   347→   347→  });
   348→   348→}
   349→   349→
   350→   350→// Devuelve array de objetos (filas) a partir de un File .xlsx o .csv
   351→   351→async function parseTabularFile(file){
   352→   352→  const name = file.name.toLowerCase();
   353→   353→  if(name.endsWith('.csv')){
   354→   354→    const text = await readFileAsText(file);
   355→   355→    const parsed = Papa.parse(text, {header:true, skipEmptyLines:true, dynamicTyping:true});
   356→   356→    return parsed.data;
   357→   357→  } else {
   358→   358→    const buf = await readFileAsArrayBuffer(file);
   359→   359→    const wb = new ExcelJS.Workbook();
   360→   360→    await wb.xlsx.load(buf);
   361→   361→    const ws = wb.worksheets[0];
   362→   362→    const rows = [];
   363→   363→    let headers = [];
   364→   364→    ws.eachRow((row, rowNumber)=>{
   365→   365→      const values = row.values.slice(1); // exceljs es 1-indexed, values[0] es undefined
   366→   366→      if(rowNumber === 1){
   367→   367→        headers = values.map(v => (v===undefined||v===null) ? '' : String(v).trim());
   368→   368→      } else {
   369→   369→        const obj = {};
   370→   370→        headers.forEach((h, i)=>{
   371→   371→          let v = values[i];
   372→   372→          if(v && typeof v === 'object' && v.text !== undefined) v = v.text; // rich text
   373→   373→          if(v && typeof v === 'object' && v.result !== undefined) v = v.result; // formula
   374→   374→          obj[h] = (v===undefined) ? null : v;
   375→   375→        });
   376→   376→        rows.push(obj);
   377→   377→      }
   378→   378→    });
   379→   379→    return rows;
   380→   380→  }
   381→   381→}
   382→   382→
   383→   383→/* ============ Estado global ============ */
   384→   384→let dfTar = null, dfMat = null, results = [];
   385→   385→let matByOrder = {}; // global: materiales indexados por Nro. Orden
   386→   386→let unrecognizedTasks = []; // [{tarea, count, order}] — tareas de reemplazo sin categoría reconocida
   387→   387→let lastSuggestions = [];   // últimas sugerencias de IA pendientes de revisión
   388→   388→
   389→   389→/* ============ Diccionario aprendido (persistido en este navegador) ============
   390→   390→   Se guarda separado del diccionario "de fábrica" (PARTS_TO_CHECK) para poder
   391→   391→   distinguir siempre qué categorías vinieron con la app y cuáles se agregaron
   392→   392→   con el módulo de aprendizaje asistido por IA. getActiveParts() combina ambos
   393→   393→   en tiempo de ejecución.
   394→   394→============================================================================ */
   395→   395→const CUSTOM_DICT_KEY = 'ommatcher_custom_dict_v1';
   396→   396→
   397→   397→function loadCustomDict(){
   398→   398→  try{
   399→   399→    const raw = localStorage.getItem(CUSTOM_DICT_KEY);
   400→   400→    return raw ? JSON.parse(raw) : {};
   401→   401→  }catch(e){ return {}; }
   402→   402→}
   403→   403→function saveCustomDict(dict){
   404→   404→  try{ localStorage.setItem(CUSTOM_DICT_KEY, JSON.stringify(dict)); }catch(e){ /* almacenamiento no disponible */ }
   405→   405→}
   406→   406→let customDict = loadCustomDict();
   407→   407→
   408→   408→function getActiveParts(){
   409→   409→  return {...PARTS_TO_CHECK, ...customDict};
   410→   410→}
   411→   411→
   412→   412→/* ============ Lógica de negocio (mejorada respecto al script original) ============
   413→   413→   Cambios respecto a la versión anterior:
   414→   414→   1. Se eliminó el sinónimo genérico 'FRENO' compartido entre PASTILLA y DISCO:
   415→   415→      antes, si la tarea pedía "cambiar disco de freno" pero el pañol cargaba
   416→   416→      "pastilla de freno" (repuesto equivocado), el cruce lo daba por válido
   417→   417→      porque ambos contenían la palabra "FRENO". Ahora cada categoría exige su
   418→   418→      palabra específica, así se detecta el cruce erróneo real.
   419→   419→   2. Se amplió la cobertura de categorías para flota de transporte pesado
   420→   420→      (neumáticos, amortiguadores, embrague, rodamientos, retenes, radiador,
   421→   421→      alternador, motor de arranque, escobillas, rótulas, etc.)
   422→   422→   3. Se normalizan acentos/tildes antes de comparar (ver stripAccents), porque
   423→   423→      los exports de sistemas como SAP suelen perder u omitir tildes de forma
   424→   424→      inconsistente entre planillas.
   425→   425→============================================================================ */
   426→   426→const PARTS_TO_CHECK = {
   427→   427→  'LAMPARA': ['LAMPARA','FOCO','LED'],
   428→   428→  'FILTRO': ['FILTRO'],
   429→   429→  'ACEITE': ['ACEITE','LUBRICANTE'],
   430→   430→  'CORREA': ['CORREA'],
   431→   431→  'PASTILLA': ['PASTILLA'],
   432→   432→  'DISCO': ['DISCO'],
   433→   433→  'FUSIBLE': ['FUSIBLE'],
   434→   434→  'MANGUERA': ['MANGUERA','TUBO','TECALAN','ACOPLE'],
   435→   435→  'BATERIA': ['BATERIA','ACUMULADOR'],
   436→   436→  'BUJE': ['BUJE'],
   437→   437→  'OPTICA': ['OPTICA','FARO','VIDRIO'],
   438→   438→  'ESPEJO': ['ESPEJO'],
   439→   439→  'REFRIGERANTE': ['REFRIGERANTE','KRIOX'],
   440→   440→  // --- categorías ampliadas para flota de transporte pesado ---
   441→   441→  'NEUMATICO': ['NEUMATICO','CUBIERTA','RODADO'],
   442→   442→  'CAMARA DE AIRE': ['CAMARA DE AIRE'],
   443→   443→  'AMORTIGUADOR': ['AMORTIGUADOR'],
   444→   444→  'EMBRAGUE': ['EMBRAGUE','CLUTCH','CRAPODINA'],
   445→   445→  'RODAMIENTO': ['RODAMIENTO','RULEMAN'],
   446→   446→  'RETEN': ['RETEN'],
   447→   447→  'JUNTA': ['JUNTA','EMPAQUETADURA'],
   448→   448→  'BOMBA DE AGUA': ['BOMBA DE AGUA'],
   449→   449→  'TERMOSTATO': ['TERMOSTATO'],
   450→   450→  'ALTERNADOR': ['ALTERNADOR'],
   451→   451→  'MOTOR DE ARRANQUE': ['MOTOR DE ARRANQUE','ARRANQUE'],
   452→   452→  'RADIADOR': ['RADIADOR'],
   453→   453→  'ESCOBILLA': ['ESCOBILLA','LIMPIAPARABRISAS','PLUMILLA'],
   454→   454→  'ROTULA': ['ROTULA'],
   455→   455→  'CRUCETA': ['CRUCETA'],
   456→   456→  'TENSOR': ['TENSOR'],
   457→   457→  'VALVULA': ['VALVULA'],
   458→   458→  'CERRADURA': ['CERRADURA'],
   459→   459→  'BISAGRA': ['BISAGRA'],
   460→   460→  'PARAGOLPE': ['PARAGOLPE','PARACHOQUE'],
   461→   461→  'GUARDABARRO': ['GUARDABARRO'],
   462→   462→  'CADENA': ['CADENA'],
   463→   463→  'PINON': ['PINON','CORONA'],
   464→   464→  'COMPRESOR': ['COMPRESOR'],
   465→   465→  'BOCINA': ['BOCINA','CLAXON']
   466→   466→};
   467→   467→
   468→   468→// Quita tildes y normaliza Ñ->N para evitar falsos negativos por
   469→   469→// inconsistencias de codificación entre planillas (típico en exports SAP).
   470→   470→function stripAccents(str){
   471→   471→  return str
   472→   472→    .replace(/[ÁÀÄÂ]/g,'A').replace(/[ÉÈËÊ]/g,'E').replace(/[ÍÌÏÎ]/g,'I')
   473→   473→    .replace(/[ÓÒÖÔ]/g,'O').replace(/[ÚÙÜÛ]/g,'U').replace(/Ñ/g,'N');
   474→   474→}
   475→   475→
   476→   476→function up(v){
   477→   477→  if(v===null||v===undefined) return '';
   478→   478→  return stripAccents(String(v).toUpperCase());
   479→   479→}
   480→   480→
   481→   481→function explicitReplacementNeeded(tareaUp){
   482→   482→  if(!tareaUp) return false;
   483→   483→  const controlKw = ['CONTROLAR','REVISION','REVISAR','CHEQUEAR','CONTROL'];
   484→   484→  if(controlKw.some(k=>tareaUp.includes(k)) && tareaUp.includes('SELECTORA')) return false;
   485→   485→  const revKw = ['REVISION','REVISAR','CHEQUEAR'];
   486→   486→  if(revKw.some(k=>tareaUp.includes(k))) return false;
